INFO    | === CPRA Import Started (LIVE) ===
INFO    | [8493/10873] B2024-02619 @ 910.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8494/10873] B2024-05801 @ 910.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8495/10873] B2023-04962 @ 920.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8496/10873] B2023-05057 @ 920.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8497/10873] B2023-04498 @ 940.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8498/10873] B2023-05528 @ 946.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8499/10873] B2023-02031 @ 1036.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8500/10873] B2024-05219 @ 2111.0 LOS ANGELES Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    |   Progress: 8500/10873 permits processed...
INFO    | [8501/10873] B2024-05647 @ 2105.0 LOS ANGELES Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8502/10873] B2024-03301 @ 2101.0 LOS ANGELES Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8503/10873] B2023-05600 @ 917.0 SHATTUCK Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8504/10873] B2023-02691 @ 911.0 SHATTUCK Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8505/10873] B2024-03175 @ 918.0 SAN BENITO Rd
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8506/10873] B2025-05066 @ 918.0 SAN BENITO Rd
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8507/10873] B2024-03222 @ 924.0 SAN BENITO Rd
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8508/10873] B2024-04994 @ 944.0 SAN BENITO Rd
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8509/10873] B2022-05840 @ 950.0 SAN BENITO Rd
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8510/10873] B2024-04189 @ 1030.0 SPRUCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8511/10873] B2023-03218 @ 1050.0 SPRUCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8512/10873] B2023-00996 @ 1062.0 SPRUCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8513/10873] B2023-04229 @ 2203.0 LOS ANGELES Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8514/10873] B2025-01416 @ 2203.0 LOS ANGELES Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8515/10873] B2023-03968 @ 1053.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8516/10873] B2024-05579 @ 1053.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8517/10873] B2025-00878 @ 1035.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8518/10873] B2024-02703 @ 1027.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8519/10873] B2023-01888 @ 1023.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8520/10873] B2024-03985 @ 1023.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8521/10873] B2023-05604 @ 1015.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8522/10873] B2023-05675 @ 1015.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8523/10873] B2024-00380 @ 1001.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8524/10873] B2024-00847 @ 1001.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8525/10873] B2024-01220 @ 1001.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8526/10873] B2024-04079 @ 973.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8527/10873] B2024-04127 @ 973.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8528/10873] B2023-04989 @ 955.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8529/10873] B2024-02781 @ 955.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8530/10873] B2025-03281 @ 955.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8531/10873] B2023-05497 @ 935.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8532/10873] B2025-01562 @ 935.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8533/10873] B2022-02949 @ 933.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8534/10873] B2024-05868 @ 933.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8535/10873] B2023-00568 @ 911.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8536/10873] B2023-01943 @ 911.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8537/10873] B2023-03856 @ 907.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8538/10873] B2024-00261 @ 907.0 OXFORD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8539/10873] B2025-04686 @ 976.0 SPRUCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8540/10873] B2025-04827 @ 919.0 SAN BENITO Rd
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8541/10873] B2023-00794 @ 911.0 SAN BENITO Rd
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8542/10873] B2023-05980 @ 905.0 SAN BENITO Rd
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8543/10873] B2023-01550 @ 900.0 SANTA BARBARA Rd
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8544/10873] B2023-04246 @ 938.0 SANTA BARBARA Rd
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8545/10873] B2024-02353 @ 938.0 SANTA BARBARA Rd
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8546/10873] B2023-03831 @ 900.0 SPRUCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8547/10873] B2024-04381 @ 900.0 SPRUCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8548/10873] B2023-00070 @ 912.0 SPRUCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8549/10873] B2024-05464 @ 920.0 SPRUCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8550/10873] B2025-02155 @ 920.0 SPRUCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8551/10873] B2024-03279 @ 938.0 SPRUCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8552/10873] B2025-01064 @ 946.0 SPRUCE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8553/10873] B2024-03337 @ 729.0 ARLINGTON Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8554/10873] B2024-04664 @ 729.0 ARLINGTON Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8555/10873] B2024-01313 @ 682.0 SAN LUIS Rd
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8556/10873] B2024-02440 @ 690.0 SAN LUIS Rd
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8557/10873] B2023-03637 @ 175.0 SOUTHAMPTON Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8558/10873] B2024-02423 @ 159.0 SOUTHAMPTON Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8559/10873] B2024-04945 @ 140.0 SOUTHAMPTON Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8560/10873] B2025-04093 @ 150.0 SOUTHAMPTON Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8561/10873] B2024-02327 @ 763.0 SAN DIEGO Rd
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8562/10873] B2023-02069 @ 745.0 SAN DIEGO Rd
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8563/10873] B2023-03165 @ 743.0 SAN DIEGO Rd
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8564/10873] B2024-00547 @ 743.0 SAN DIEGO Rd
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8565/10873] B2024-01399 @ 86.0 SOUTHAMPTON Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8566/10873] B2024-04710 @ 86.0 SOUTHAMPTON Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8567/10873] B2023-01418 @ 752.0 SAN DIEGO Rd
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8568/10873] B2023-05807 @ 752.0 SAN DIEGO Rd
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8569/10873] B2024-04858 @ 752.0 SAN DIEGO Rd
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8570/10873] B2023-05320 @ 66.0 SOUTHAMPTON Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8571/10873] B2023-01959 @ 811.0 ARLINGTON Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8572/10873] B2024-02269 @ 1826.0 CATALINA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8573/10873] B2025-04988 @ 1830.0 CATALINA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8574/10873] B2024-04619 @ 1856.0 CATALINA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8575/10873] B2025-00459 @ 1856.0 CATALINA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8576/10873] B2024-00058 @ 838.0 THE ALAMEDA
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8577/10873] B2023-00808 @ 842.0 THE ALAMEDA
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8578/10873] B2025-00227 @ 860.0 THE ALAMEDA
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8579/10873] B2025-01752 @ 860.0 THE ALAMEDA
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8580/10873] B2023-02859 @ 930.0 THE ALAMEDA
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8581/10873] B2023-01075 @ 1841.0 MARIN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8582/10873] B2025-04835 @ 1841.0 MARIN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8583/10873] B2025-02126 @ 1831.0 MARIN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8584/10873] B2023-01185 @ 955.0 FRESNO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8585/10873] B2025-01550 @ 955.0 FRESNO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8586/10873] B2023-00845 @ 943.0 FRESNO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8587/10873] B2024-00016 @ 943.0 FRESNO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8588/10873] B2024-00899 @ 939.0 FRESNO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8589/10873] B2024-03083 @ 931.0 FRESNO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8590/10873] B2023-01729 @ 929.0 FRESNO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8591/10873] B2023-05917 @ 929.0 FRESNO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8592/10873] B2025-05455 @ 929.0 FRESNO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8593/10873] B2023-01365 @ 923.0 FRESNO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8594/10873] B2023-04754 @ 909.0 FRESNO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8595/10873] B2023-03758 @ 1824.0 MARIN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8596/10873] B2023-05477 @ 1004.0 THE ALAMEDA
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8597/10873] B2022-05691 @ 1829.0 MONTEREY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8598/10873] B2024-01568 @ 1100.0 THE ALAMEDA
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8599/10873] B2025-05801 @ 1116.0 THE ALAMEDA
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8600/10873] B2024-01093 @ 1132.0 THE ALAMEDA
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    |   Progress: 8600/10873 permits processed...
INFO    | [8601/10873] B2022-05967 @ 1140.0 THE ALAMEDA
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8602/10873] B2023-02425 @ 1140.0 THE ALAMEDA
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8603/10873] B2025-01872 @ 1140.0 THE ALAMEDA
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8604/10873] B2023-05476 @ 1144.0 THE ALAMEDA
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8605/10873] B2024-02194 @ 1144.0 THE ALAMEDA
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8606/10873] B2025-01452 @ 1150.0 JOSEPHINE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8607/10873] B2019-05341 @ 1154.0 JOSEPHINE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8608/10873] B2024-02380 @ 1843.0 SONOMA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8609/10873] B2024-05044 @ 1843.0 SONOMA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8610/10873] B2025-01099 @ 1833.0 SONOMA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8611/10873] B2024-03778 @ 1111.0 FRESNO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8612/10873] B2024-03808 @ 1111.0 FRESNO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8613/10873] B2023-03296 @ 1821.0 HOPKINS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8614/10873] B2023-06468 @ 1821.0 HOPKINS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8615/10873] B2025-04281 @ 1725.0 BEVERLY Pl
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8616/10873] B2025-04520 @ 1725.0 BEVERLY Pl
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8617/10873] B2024-03613 @ 1711.0 BEVERLY Pl
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8618/10873] B2023-02318 @ 1155.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8619/10873] B2023-00861 @ 1830.0 SONOMA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8620/10873] B2025-00785 @ 1840.0 SONOMA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8621/10873] B2023-04671 @ 1840.0 Sonoma Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8622/10873] B2023-04743 @ 1840.0 SONOMA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8623/10873] B2025-01746 @ 1840.0 SONOMA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8624/10873] B2025-04147 @ 1840.0 SONOMA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8625/10873] B2023-04052 @ 1623.0 BEVERLY Pl
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8626/10873] B2023-02223 @ 1615.0 BEVERLY Pl
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8627/10873] B2025-04737 @ 1615.0 BEVERLY Pl
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8628/10873] B2023-02061 @ 1121.0 MONTEREY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8629/10873] B2023-02764 @ 1121.0 MONTEREY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8630/10873] B2025-02580 @ 1145.0 MONTEREY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8631/10873] B2025-03674 @ 1600.0 BEVERLY Pl
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8632/10873] B2025-03684 @ 1145.0 MONTEREY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8633/10873] B2023-01860 @ 1604.0 BEVERLY Pl
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8634/10873] B2023-05164 @ 1608.0 BEVERLY Pl
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8635/10873] B2024-04686 @ 1608.0 BEVERLY Pl
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8636/10873] B2023-00501 @ 1614.0 BEVERLY Pl
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8637/10873] B2023-00513 @ 1614.0 BEVERLY Pl
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8638/10873] B2023-06303 @ 1624.0 BEVERLY Pl
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8639/10873] B2023-02006 @ 1634.0 BEVERLY Pl
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8640/10873] B2025-00760 @ 1164.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8641/10873] B2023-00890 @ 1635.0 POSEN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8642/10873] B2023-02507 @ 1621.0 POSEN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8643/10873] B2023-06472 @ 1615.0 POSEN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8644/10873] B2025-00655 @ 1787.0 SONOMA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8645/10873] B2022-05208 @ 1763.0 SONOMA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8646/10873] B2025-04004 @ 1061.0 MONTEREY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8647/10873] B2025-04508 @ 1061.0 MONTEREY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8648/10873] B2025-03479 @ 1051.0 MONTEREY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8649/10873] B2023-00035 @ 1804.0 MONTEREY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8650/10873] B2025-04740 @ 1812.0 MONTEREY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8651/10873] B2024-05436 @ 1112.0 FRESNO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8652/10873] B2023-00392 @ 1124.0 FRESNO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8653/10873] B2025-03583 @ 1124.0 FRESNO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8654/10873] B2025-03874 @ 1124.0 FRESNO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8655/10873] B2024-01168 @ 1128.0 FRESNO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8656/10873] B2025-01169 @ 1128.0 FRESNO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8657/10873] B2023-00086 @ 1121.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8658/10873] B2024-02837 @ 1121.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8659/10873] B2024-04797 @ 1121.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8660/10873] B2023-02229 @ 1014.0 FRESNO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8661/10873] B2023-02802 @ 1014.0 FRESNO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8662/10873] B2024-02661 @ 1014.0 FRESNO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8663/10873] B2024-02618 @ 1016.0 FRESNO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8664/10873] B2023-00847 @ 1033.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8665/10873] B2024-02153 @ 1027.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8666/10873] B2025-02399 @ 1027.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8667/10873] B2023-01828 @ 1025.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8668/10873] B2024-00276 @ 1025.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8669/10873] B2024-00841 @ 1025.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8670/10873] B2024-02616 @ 1025.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8671/10873] B2024-02617 @ 1025.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8672/10873] B2024-02831 @ 1025.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8673/10873] B2025-04300 @ 1025.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8674/10873] B2025-04936 @ 1021.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8675/10873] B2023-05423 @ 928.0 FRESNO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8676/10873] B2023-05794 @ 948.0 FRESNO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8677/10873] B2024-01925 @ 948.0 FRESNO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8678/10873] B2025-01288 @ 948.0 FRESNO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8679/10873] B2024-02069 @ 1825.0 MARIN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8680/10873] B2024-06056 @ 1805.0 MARIN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8681/10873] B2025-01749 @ 1805.0 MARIN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8682/10873] B2025-02746 @ 1805.0 MARIN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8683/10873] B2025-04373 @ 1805.0 MARIN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8684/10873] B2023-04268 @ 1801.0 MARIN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8685/10873] B2023-05148 @ 1801.0 MARIN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8686/10873] B2022-05298 @ 929.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8687/10873] B2023-03347 @ 932.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8688/10873] B2023-05090 @ 932.0 COLUSA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8689/10873] B2023-00598 @ 1745.0 MARIN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8690/10873] B2024-04779 @ 935.0 MODOC St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8691/10873] B2024-04918 @ 935.0 MODOC St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8692/10873] B2025-04521 @ 935.0 MODOC St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8693/10873] B2025-04890 @ 935.0 MODOC St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8694/10873] B2024-05522 @ 905.0 MODOC St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8695/10873] B2025-01931 @ 914.0 MODOC St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8696/10873] B2023-01288 @ 918.0 MODOC St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8697/10873] B2023-01181 @ 1737.0 MARIN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8698/10873] B2023-01575 @ 1737.0 MARIN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8699/10873] B2023-04850 @ 1737.0 MARIN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8700/10873] B2024-00972 @ 1737.0 MARIN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    |   Progress: 8700/10873 permits processed...
INFO    | [8701/10873] B2024-03176 @ 1737.0 MARIN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8702/10873] B2025-04263 @ 1737.0 MARIN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8703/10873] B2024-00338 @ 929.0 ENSENADA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8704/10873] B2024-03833 @ 925.0 ENSENADA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8705/10873] B2023-00407 @ 921.0 ENSENADA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8706/10873] B2023-02857 @ 921.0 ENSENADA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8707/10873] B2024-06068 @ 912.0 ENSENADA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8708/10873] B2025-00574 @ 912.0 ENSENADA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8709/10873] B2023-01116 @ 916.0 ENSENADA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8710/10873] B2024-05958 @ 916.0 ENSENADA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8711/10873] B2023-00130 @ 918.0 ENSENADA Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8712/10873] B2025-02763 @ 1717.0 MARIN Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8713/10873] B2023-02888 @ 921.0 TULARE Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8714/10873] B2025-01389 @ 921.0 TULARE Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8715/10873] B2025-01458 @ 921.0 TULARE Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8716/10873] B2025-03288 @ 921.0 TULARE Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8717/10873] B2025-01068 @ 911.0 TULARE Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
